label,tweet
1,@user stop perpetuating false racism and leftist subversive politically correct propaganda. america is not racist! wâ¦ 
0,"yes i'm harping on,  but i give top top marks to @user staff and ground team. bit of #rain never spoilt anything #festival  "
0,"amazing this type of dialog can take place &amp; the @user doesnt look into it, cleveland better have @user @user "
0, â #eur/usd unable to regain 1.1300 despite dovish fed   #blog #silver #gold #forex
0,nothing like celebrating bihdays with old friends  bihday to us! 
0,@BillPeriman Or as I like to put it 'looking through race colored glasses' @Kel_Antoinette8
1,Y'all hoes really get mad cause a nigga don't want cha
0,step 1 to wedding weekend!   #wedding #itshappening #weekend #celebration #toast #henna 
0,@user yet another example y you r not qualified as prez. it's not about winning right now   @user
0,as a leader someone is always watching i gotta always keep it real with myself first-#me first me first  monday yall
0,when you have no other option but to give up that thing.   
0,@user @user how did they get security questions right? is your security that weak? i don't feel safe with you anymore.... 
0,finally got some more headphones &amp;&amp; it feels like i got a whole new phone ð  
1,"I ain't afraid to cut a bitch, or open a package or somethin. #Gangsta http://t.co/3RbXlChr4f"
1,What I hate about edm festivals is the people who bitch about the line up. #STFU
0, @user   #bihday lee bries @user   
0,"i just want the #world to go back to #normal; like #gap #commercials, the show #friends, and   #eve6 #music."
1,@EmmanuelRodz11 WILLIAN up in that hoe &#128514;&#128514;&#128514;&#128514;
1,"bitches that dont eat meat are likely to develop mental illness
http://t.co/7J0Hm1lP97"
1,I would def call Dwight a cradle robbing faggot if I were Kobe.
0,#shoutout to rob and kathy in #keywest #fl   #anniversary  #cheers!
0,good evening everyone...ðð  
0,people outside of venezuela should do something. we should do something about it!   
0,powerful  father's day! 
0,ahahahh!!ping pang POW! HOW U LIKE ME NOW! Shouts out 2 my bro Dre Hogg Style Ent! Uza fool 4 dis 1
1,why the nazis studied american race laws for inspiration â  #ushistory  #eugenics
0,"RT @SSparklesDaily: The most beautiful women I've met have bruised souls, tired eyes, &amp; quiet smiles. The survivors. The ones who know abo&#8230;"
0,having to dye my hair back to a darker colour for the wedding   ðð gonna go for a dark brown lol
0,#bigbreakfast   #customers.  business catering from barone cafe 07788427999 for enquirâ¦  
1,So fucking thirsty for a championship that they welcome a fucking traitor with open arms.... Haha fucking no heart ass pussy organization
0,hi teddy corpuz... #rocksteddy #band #enjoy #idol   #omg ððððððð 
0,@user @user your hatred that was field by your conservative media outlets has blinded you to reality.  
0,49 families and countless friends must bury these faces. for what? ð£   #compassionforall 
1,"Nothing is too spicy. And if it is,
1) stop being a fucking bitch
2) eat more of it
3) cry you fucking pussy"
0,this #cruel and #horrible #dogmeattrade  makes me   and #sick #stopyulin4ever  ð ð¢ 
0,maybe it's time for conservatives &amp; working class americans to really take a stand. 
1,A girl knows when a niggah just trynna fuck .
0,the btch will trick on anybody   ð© do u even kno these hoes fr
1,I hate going to parties where really fat bitches go and act like theyre the shit because theyre at the party. Like damn Nessie im here too
0,yayy!! and you chef :) 
0,"  father's day to the single mother's cause these"" bitch ass niggaz"" can't even get a job or paid bt wana date ðððð"
1,"I swear these anon fags go to protests just to take pictures to post to Twitter. ""Look, I was there...Like me"""
0,@user   #prayfororlando  thoughts and prayers are with all family and friends.
0,"love saves the day!  eastville park, bristol, may bank holiday 2016.  #lovesavestheday #lstd #bristol   #payâ¦ "
0,.@user i can tell u were struggling through the news tonight. #orlando  
0,just heard about annie guilbe :( so sad! my hea breaks with such a loss.. :(   #annie #thenanny ð
1,RT @AngelHaze: bye bitch. im blocking u RT @onikallah: @AngelHaze i drew you &#128158; http://t.co/60HiEbFWic
1,YMCMB always get caught up with strippers. Tyga actually had a child with one. Niggas get rich a buy bitches
0,a #doodle for my #iphone #doolemyway #doodlerindelhi #aist #a #me #cute #doodleoftheday #color   #smile 
1,Fines hoes only &#128527;&#128076;
1,RT @SteveStfler: This bitch doesn't know what she wants.. http://t.co/S5wZNkhJW4
0,birmingham has been good so far!   #skint #shopping @user
0,be happy ðâï¸anchored recoveryâï¸ð 714-603-8860 or 949-510-3102 #anchored#recovery#treatment #good#positive 
1,@PrissyPisces_ I'm talkin bout sluts and hoes in general
0,"""why #rich people arenât as   as they could be"" a problem most of us will only be reading about  @user"
1,Dis bitch blowin me man fuck u
1,"if you look at a problem and the first thing you thing of is color, be it black or white. you're pa of the problem "
0,@user terrorist = constitutional rights?  this is just another excuse by republicans to appease the nra with no gun control measures. !
0,why do you keep lying about my vote?   #desperate 
1,Grow up bitch
0,3 hours to go until our music video is released! #music   #edinburgh #scotland #band @user #musicvideo #a @user
1,"you're not very sma if you think i hate all ""white males."" i hate racism and sexism. that's it. grow a brain, right wingers!  #p2"
0,bihday vibes..she be looking like witch  bihday day osarieme@user 
0,rocking my new hair style.yoruba babe to de core   sunday folks # 
1,' I wonder if you females out here ever just sit around and think bout how yall hoes or how unfaithful Yall really is .
1,"@MisterDimmadome 
spiked that bitch
damned nailed her down"
0,those days you are hyper as hell...love storms.... work day ending earlay. #too #hyper  â¦ 
1,Johnathan Martin is a straight up pussy. #ManUp
1,@Faisal_nizam khaye I can't see your freakin emojis I'm a basic bitch today.
0,"Dis nicca @DB_Scooch went in on dat ""I Keep tryin"""
0,i'm   @user cause i didn't get a bunt cake... #twitterwarnumber3
1,"RT @micheleod1: #FlipTheSenate on the most corrupt administration EVER!
#ChicagoPolitics in the WH &amp; Harry Reid is his bitch. http://t.co/x&#8230;"
1,"@user yes lets do this,suppoing a openly ,#prowar #anti #islamic,#homophobic,#rapist,who advocates more of same,#hypocrite"
1,@Cuauhtli02 I couldn't find the regular one faggot
1,@JustWordsx dont favorite me you faggot
0, @user so if you saw my last video you know i am still down because #clarababylegs didnt call me to make me feel better    #depâ¦
0,Man im glad im around to see the redskins go to the playoffs considering it only happens once in a lifetime #RedskinsBlow
0,"hang on, #monday is almost over!   #bikini #mixandmatch #summer  #bestbuy #perfectfit #onlinebikini #beach "
1,@jzsuschrist ok they have 2 niggers in raw
0,  news coming in of a youth getting drowned near siliguri.  as per sources a teenager who had gone for... 
0,toasty 4-miler in the midwest yesterday! #running #runner #run #healthy #fitness #health #hot #beastmode   #go 
0,With the birds i share this lonely view..
0,it sucks when you want comfo and the person that should give it to you is being insensitive.    #huing
0,enjoying life now that i'm staing to slowly staing to get my internet back!   #enjoyinglife
0,working on some new stuff for you all today :)! how's your day going???! #btwnus  
1,RT @SomeoneBelow: The person below is a cunt.
1,Who told this midget hoe to start stripping
0,laugh &amp; be  . #positips #plusfactorph  
0,i am   but #what else is #new
0,happiness isn't getting all you want.  it's enjoying all you have.    #makeeverysecondcount
0,RT @Shalewis09: Larry Elder is an Uncle Tom. I cannot believe how he is degrading a child.
1,Bitches will be bitches.
0, @user i am thankful for pets. #thankful #positive     
0,#ovehinking? #relationshipproblems?  #sleepless? #problems?  ?  ?   answer: #benadryl  knocks u out 6hrsð´ðª 
0,@user @user @user funny if dr promoted life how loud the outrage would be.  
1,"RT @_clearlyspoken: Side bxtches gettin lit up outchea, y'all birds better tighten up."
0,what it takes to be   and #creative atÂ #work    #wellbeing #productivity #collaboration
1,RT @randycaliboi: When I hear an ugly bitch talk about another ugly bitch &#128528; ... http://t.co/RwvyvPYE2n
1,&#8220;@JustKarahn: &#8220;@what_iDO: Y though http://t.co/hg6OO3X3o6&#8221; really hoe? really?&#8221; U the dummy taking a pic
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #CreamPie | Young Japanese girl&#8217;s hairy cunt cre http://t.co/l46q7MoGGr"
1,RT @MyDickIsCalled: My dick is called Batman because bitches love it when my Dark Knight rises.
0,"try to make at least 1 person   every day. in 10 years u will have made 3,650 people happy.  #kc #ca #yoga "
0,free  ð¸ ð¸ ð¸ #selfie   #friday #weekend #selfie #snapchatfilter 
1,DMV nigguh dress funny as hell
0,"check out this new trending #funny #gif !  , commercial, cow, chipotle "
1,"LMFAO, stupid bitch tells me at the door they already started, and to come back.&#128514;&#128514; UMMMM NAH"
0,"Pretty over this whole Yankees thing, id rather lose in the ALCS every year then live in Detroit.. I miss the real Steinbrenner #glorydays"
0,  ratings for #liar @user : 
1,"@user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦  "
0,a #healthy sta to a saturday morning  #glutenfree #protein #shake #fitness #training #energy   #juiceplus 
0,â¤ï¸â¤ï¸ new upgrade â¤ï¸â¤ï¸   #studio #producerlife #monitoring #producing #life #music #love  â¦ 
0,RT @BadAdviceDog: when you look like trash and someone compliments you http://t.co/RRQzsYM4tY
0,"this week's looking like, isle of man, cheshire, sheffield &amp; manchester with @user then all wkend at parklife!ðð¾   #events"
0,"a beautiful feeling when i made a surprise visit to my #icu nurses, priceless! after brain surgery. the best #btsm "
0,"*chops* RT @Tweets2Sweet *does bird call, flaps hands*"
1,one powerful picture. it takes great humanity and kindness to save the life of someone who hates your existenceâ¦ 
0,"a rule of an incredible evening: never cheat on a rooftop, even if it's windy   #actor #chiling #newyork #love "
0,two weeks from today we're leaving for greece. can't freaken wait. #travel   #countdown
0,good luck @user ! 
0,â¢ðð­ðâ¢a {weekend}well spent brings a week of contentððnight babes! #gn #me #smile   #wiwâ¦ 
1,@JAYREIDOFFICIAL I want it to be somewhat of a collage .. Money jewels cartiers etc .. Jus little shit to let niccas know we still here
0,  bihday tristen! ð  @user 
0,pa time job? taking pics ðððð¼  #moremulaaaa #blessed
0,headed to the beach.... ðâï¸ð i shall bury myself in the sands and write epic music under the glorious sunset skies ð¶  
1,"RT @JediKnightwing: Please pornstars, stop saying ""fuck that tight pussy."""
0,  #fathersday!  gift your #dad a secured #financial #future! #save #insure #invest!   
0,  #fathersday today i'm toasting #almonds and slow cooking them in #coconut oil and #vanilla
0,"@user #bestseller #motivation   #spos  ""never go to bed without a #dream or wakeup without a #hope"" "
0,tomorrow i am so excited to do my first music video. #bjmckenzie #bjmuzic   #norway
0,500 #spanks later! ðð   #cane   off to my thursday night obligation. i will be back for more fun in ~2-3hrs. ðð 
0,love that @user @user #calabash2016  
0, @user this eid is surely gonna be in a roller coaster ride...  n best wishes.. 
1,@Alan_Casillas bitches or wat
0, @user kkd city highst days run ssr (192chandragupta) for heros    bih day to nandamuri balakrishna 
0,"now playing  :  the bride - ""  nocturne"" on    #melancholy   #melancholymusic"
1,"Now put Ya ass on this dicc, let me know you that baddest lit bitch."
1,RT @xDSmooth: @IzThat_xp @1BookieG lmao niggah this is twitter my Kenosha bitches can't be trained like my Florida bitches
0,  # hump day @user @user @user @user ð«ðªð·ððâ¤ 
1,@TristenGQAss couldn't help it man. niggas pussy for robbing a chick and shootin her.
1,RT @FuckBoyLog: I bet I hit that bitch.. like a game winner
1,"crazy bitch, I like the way you ride this dick"
0,"""where sadness should flee pa 1"" #dad #happyfathersday   #pain #fatherless #heabreakâ¦ "
0,@user here i thought you were my biggest fan  
1,Lame niggas trash.
0,@user these are just stunning statistics!!! why such an increase under obama?     
0, @user had a meeting today about volunteering to run a @user it's in the local library that i went to as a kid.  #givingbâ¦
0,#florida sucks at life right now  
0, #renaissance #music- a #stylistic# period in #music #history.#ancient #a #vitorr #staup #read #share  
1,These bitches smell like fish &#128557;
1,@user i'm genuinely disappointed that a performer as great as @user is judged in 2016 for having hair under heâ¦ 
0, @user more fantastic #manchester #blogs about @user productions! have a read of @user #writer below! 
1,RT @MyNiggaKushy: &#8220;@1017_Sqquad: @MyNiggaKushy it's a sleepover? Can I come robe?&#8221; Only if that bitch silk... &#128541;
0,@user @user @user @user i love them both &amp; see them as a team...so...yeah  
0,"@user father says he didn't know him; why should i care? ""suspected"" gunman?  please do not insult me fuher!   checkyourself!"
0,"""@MLBNetwork: Stay tuned to @MLBNetwork for an update on the report that @Yankees 1B @teixeiramark25 will be out 8-10 weeks"" @dliming35 #bum"
1,bitch you be lagging lol @JawShoeeAhhh
1,RT @moneygang_ROD: Musty pussy maggot bitches tryna lick my sac for riches. @OGMaco Fuckemx3
0,"barely home, work in 4 hours  $unday"
1,racist troll ale in the great state of kentucky!  listen to last thurs crabs  #comedy #politics #election 
0,@AustinBurge44 either way both schools are trash &#128521;
0,"@tdwp327 practically anything that&#8217;s colored red often contain red pigments extracted from the female coccus costa, or cochineal insect."
1,RT @monnetteee: If you like After Romeo chances are I think you're a faggot.
1,RT @LittleMissAriee: after bitches get da dick they be dickmatized!
0,"tonight, @user presents #outdeh #rootsandchallis @user @user nairobi, kenya!!   "
0,RT @Latrobemark: @wheeler_kashhh your a early bird
1,RT @_fckwhatyathink: @uce_INA Shi&#8217;...now I don't wanna rant b/c my first impression would be that i'm a such a bitch &#128514; lmao.
0,ðð¨ð¨i'm provaper #vape #provape #coil #coils   #pink #cloud #smoke 
0,so proud of our congressional co-chairs! #womeninpolitics #congress 
0,all prepped for tomorrow. i probably deserve a #kicking for being   about a #monday  #lovemyjob #ttc
0,jessica and josie a nude makes for a very happy christmas on periscope: #josie #jessica #nude #makes   #very 
0,one of the sad moment is when when i couldn't concentrate in my aayat had to close it  
1,"@HuffingtonPost im American, don't give 2 shits about the beaners, ship them beaners back"
1,RT @FunnyPicsDepot: rt if u remember when steve from 'blue clues' left us with that other bitch ass nigga joe http://t.co/AMJyeK77QA
0,just can't over the custom mirror i did for @user !!! which should arrive today!   
0, @user massive decision made ..exciting times ahead âº.... times  
1,@Halfbakd_Kitten ill finger ur tight pussy so slowly you'll be moaning my name bby
0,@user politicizing the tragedy   #pathetic
1,Smoke good weed with a bad bitch
0,zadiq khan should be sacked over this it's insulting to us british 
0,i thought lesbians were suppose to be good at oral.  
1,@Queen_Kaaat how about I just fuck you right in the pussy
1,"RT @nandotrash: Tell a girl to ""calm down"" she'll act like you just kicked her in the pussy"
0,look at the door #lucky #work #worked #working #worry  â¦ 
1,RT @Comp10Tx: Lowkey called that faggot a faggot.
1,If u got yo shit pulled Upp past yo bellybutton YOU ARE TOO OLD FOR YOGA PANTS bitch it aint 1983
1,"RT @Bigboybeezy: Kanye &gt; Tupac........ ""are you serious?"" Yep bitch keep it moving."
1,As a man ... I feel like you a bitch if you living off a female . Havin her buy all yo shit fucc that never be dependent on someone
0,can't wait for @user on @user !  
1,"RT @Gawker: Congressman's office admits ""Hell yeah Benihana up in this bitch"" tweet was a mistake. http://t.co/LTzwuJC0Vs"
0,"RT @AdviceToWriters: A bird doesn't sing because it has an answer, it sings because it has a song.
MAYA ANGELOU

#poetry #writing"
0,the all-new #jaguarfpace on its way to #jaguarstb!   #comingsoon #jaguar #fpaceâ¦ 
0,"sad to see what is happening to rayc and chidi benz..... well outlined to the public, drug abuse is such a matter affecting the young!  "
0,people just say what you wanna hear.  
1,given the #nazis looked to jim crow for inspiration this is especially true regarding what to expect fromâ¦ 
1,@rmusshy pussies! #StB
0,it is therapeutic to look at groomed cat pictures on the internet. @user and i just laughed so much.   
1,@AustinG1135 I do not like talking to you faggot and I did but in a nicely way fag
0,btw! i am on a semi vacation also and that's my job .. business and pleasure forever! lol thank god #blessed #grateful   #peaceful woot
0, @user make it a great day!  ð«áð¸ 
0,the cake was good but undercooked ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ #bad #cook  
0,RT @BeyonceLand: Bey lost her ring at the Met Gala. Jay found it &amp; instead of just giving it back he gave it to her as a mock proposal http&#8230;
1,"If I were born black; 
I would have tons of kids, never work, get lots of free stuff &amp; bitch about it! 
Thank God I wasn't~What a DRAG I'd B"
1,"RT @koniikonn: &#8220;@_Weezy_Wee: If you ask me, every bitch gay&#8221; not me I'm all sexual"
1,@MickalaBickham barely a rhyme dumb bitch
0,Baseball isn't the same without the Yankees in the playoffs &amp; basketball isn't the same without the Lakers in em.
1,Lol my brothers just said he a pussy ass niga well in the words of wizdom I second dat lmaoo leave u hurt out here
0,can somebody please buy me @user new book.   #soa #thebest
0,"Do girls wear bathrobes still cuz I have really cute fuzzy $60 bathrobe from Victorias Secret, is that even ok to wear &#128589;"
0,what a gift to music and enteainment that this wonderful person is! 
1,the 4th remake of hi-5 doesn't have the token asian chick.    #carolsbycandlelight
0,"and thats why nba will forever be behind soccer, football, baseball, and hockey.   actually behind boxing toooð¤ð"
0,i can't understand them for the life of me especially considering what's been happening the last several years.   
1,Sit the fuck down bitch RT @410_Mal: STFU RT @Thotcho: Y&#8217;all act like it doesn&#8217;t get cold in Denver.
1,"RT @eleven8: ""You bummy hoes can't do this"" ur right sis. Most I do is splash some peppermint soap on it. Other shit ain't necessary."
0,"""@SportsCenter: Eli Manning just threw his NFL-leading 27th interception of the season."" Lmao trash"
1,"@user #misogony and  are a spectrum. if you voted for @user , you are on it. "
1,"Aint this a bitch,! The power out from this shit."
1,"""Like... correct me if I'm wrong but... Doesn't pimpin involve 'smackin bitches for money'?"""
0,"so tonight, spagetti bolognaise and scrabble. dd2 &amp; dd3 came home from work with new books, one for me too.  "
0,@RebellBlume Hats on us not trash tho lol
0,gin makes u sin #gin   #cry too
0,my hea goes out to the family of that little boy killed by the gator in orlando. as a parent...  i can't think of anything worse...  
1,These ho%e$ for everybody just like these niggahs for everybody! A hoe gone be a hoe regardless and (cont) http://t.co/m09Dow96rw
0, @user america is feasting on sensationalizing this tragedy it suppos it's greatest agenda islamic hate and lgbt suppo  
1,RT @BleekBrown Miramar had the baddest hoes shid hoes looking like they was in college + HAD
0, @user it's hello kitty friday!! ð have a fabulous day xoxo    #friday #teacuptutucharm 
1,RT @KeyshBeChillin Have you bitches done your Kegals today?
0, @user how our #brains make us   and what we can do to get #happier #positive #good #love #life @user @user  
0,tuesday. #home   #restandrelaxationtime  #greatdayall 
0,ahhhh so many exciting things happening right now!! ð #heasracing  
1,RT @WhoIsTie: Can't keep stooping for these hoes. I know better
0, @user magenta embroidered letters popcorn... gbp 19.00 get here:  #shop #cool   #home #fun 
0,ó¾¬¥ó¾ó¾¬ó¾­ #daughter @user just got #graduated ! imma #proud #momma #jurk ó¾¬ #throwback #tuesday to   #family... 
1,@logan_wills what a bishhh &#128075; slap a hoe
1,Cocoa puffs time bitch!!!!
1,Open up her legs and filet mignon that pussy
0,"when you come into work, open your email and find the most amazing message from a patient!    #smiles #love "
1,@neeishaaa one thing about it baby I will NEVER Call a bitch phone bout a nigga. Ion know what app somebody playing with but it AINT ME
0,@ebomb26 cool beaners. i just got home. ready to keep my couch from floating away. lol
0,"#HolySpirit Joshua 1:3 Every place that the sole of your foot shall tread upon, that have I given unto you, as I said unto Moses."
1,#newyearseve factophobia ale with people in 2017 whose use following words: #islamophobia  #feminism #culturalenrichment
0,&#8220;@SarabiaErik: I just accidentally ate a pot brownie. I guess there goes my pledge of being drug free for life . lolz .&#8221; Lmao #College
1,@CR4ZYF0RU I just really miss you and I know we can drink it off and talk about all of our problems like basic bitches
0,when your just happy just because ððððð   #lifeisgood #todaywasagoodday
1,' Fucking on the first night don't make you a hoe &#9995; .
1,"RT @JimNorton: . @WBCFredJr Was daddy still being an abusive rage-a-holic in hospice, or just making doody in his diapers like a good fag h&#8230;"
1,Wiz thought he could turn his hoe into a house wife #SHEDONTBELONGTOYOU #SHEBELONGSTOTHEWORLD
1,holy fuck yall are little bitches. its like 50 in san antonio stfu
0,9h the things i get excited about! #little #green #paint  #new #brushes   #decor #decorator #diy #sunday 
0,good vibes tau for today ..â¡â¡ 'coz 14th manths na kme ni bestplen :-) .    lang
0,RT @PatVPeters: Texas ranchers: Terrorists reportedly caught at border; feds clam up http://t.co/1vynD9zbpH
0, @user #theduchessofcambridge attends #royalascot in #ascot ð -15/06/16 #cute #love #beautiful #sweet   #pretty #hat 
1,How are you gonna be a cunt to your friends
0,@SoWavyTee hey Hun!
0,two more sleeps until #sitgesgaypride with the boys ðð   
0,euphoria-second_sight__without_a_trace-(ng051)-web-2005-ukhx_int . #next generation #web   hardcore #1gabba #â¦ 
1,"' Just was old to me , a lil proton feel me ? Some bitches that's gon feel me , some niggahs that won't kill me ."
1,Phone disconnected like a hoe :/ thank god for shmediums hot spot lol
1,@Caliqueeen14 you da realest bitch out here Amber
0,Has anyone ever purchased baseball field dirt? I really want dirt from @Yankees Stadium for my grandfather's grave. #weirdtweets
1,RT @AngelLongoria1: Neymar fell like a bitch
1,"Niggas that eat mussels, eat pussy too #str888 #FACTS"
1,RT @nerdkiller669: @ShinSnipes did u steal those glasses haha stupid nigger
0,"jst the past few weeks a close family frnd was kidnaped,beatten up only found him 2weeks  hope's  death hits home "
0,proof that there is good #focusonthegood #orlandohorror #orlandoshootings #praystoorlando #prayfororlando   
1,@_michellecole_ nice hoodie faggot
1,Gator's bitches best be usin Jimmy's !
1,"""@HaloTGMG: @1stName_Bravo nigga you know we hacky sack hoes."" ...nah, I throw no look passes lmao"
1,@kieffer_jason @C_janacek07. No the fuck it doesn't it's a fucking song wtf r u talking about. Yes the fuck I can bitch
1,One thing about it .. I'm a loyal a$$ nicca
1,"Just said cunt in front of this old lady, I kinda froze, then she yelled ""YEAH YOU TELL THAT CUNT!""
Is it too late in life to get adopted?"
1,RT @Moisessp14: Look at u now u pregnant stupid bitch lol
0,roger is back !    @user
0,i am thankful for comfo. #thankful #positive     
0,"good, i am   to see you them @user "
0,"check  @user incredibly   to have made great  memories with great people , we did an ..."
0,hard to reconcile simon's musical genius and his politics .    
0,#literate   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
0,my sleep has been so good recently:) im  
1,"if dey go to linch together, she gon eat that pussy befo they come back...."
0,i am marvelous.#i_am #positive #affirmation   
1,RT @DurtMcHurtt: I just want to fuck bitches and listen to Conway Twitty.
0,@user i was able to do it! i had to reinstall the app on my #iphone6 and reconnect the #fitbit #surge to the app. very  
0,shools days is coming    #newclasm8 
1,#Fact females that tweet ALL the dayum day r hoes that need attention #ijs #wontgetme
0," @user just backed this. if you like tennis, you should back this.   #wta #atp #tennis "
0,Lol.. shut up! RT @ABrown252: @VonshayeB lmao early bird gets the worm
1,"""You took our land so you could make each other retarded in DIAPERS? Sure....use our image....cool...."" #redskins #NFL #concussion #jokes"
0,Is Yankee in a good mood today or what
0,"Just killed 3 birds with 1 stone! Thank God I payed attention in my communication classes
#work"
0,be   n #healthy you can't get much done in life if you only work on the days when you feel good. â jerry west 
0,train tickets booked for my opera week in wales  
0, @user congrats to the thomas on your new #beautiful home in tehaleh! welcome to the lennar family!   #homeowner 
0,i am thankful for family vacations. #thankful #positive     
0," @user @user @user   friday to you, tiina, have fun!ðâï¸ð "
1,I think you're in a bad mood from munching on hairy pussy.
0, @user how amazing do these look!! cant wait to get them!! 
1,"Hello October, you irrelevant bitch you no worries November coming &#128076;"
1,RT @Kelllllllllvin: This bitch ugly in person
0,"just got early access to prototype, from @user craft ðð   #design #prototyping"
0,#late   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user
1,#SplashGang on you pussy n%a'z ay @Benny_Balboa i tried to tell n%a'z!!!
0,happy father's day from fire and brimstone tavern!!   #fathersday #alpharetta #dad #dinnerwithdad #thankyou 
1,I would love to not be hit with the jig for once in my fucking life
1,RT @MickieeMoscoto: This really how bitches be to.. Lmfao.. &#128514; http://t.co/OclEXcSgsP
0,@user meanwhile...... no fucking mods   #pissed #unfair #fuckhashtags #hashbrown #yum #i got thr shitz
1,"My bitch educated, had her clients pay the payments"
1,is an 83 year old man still young enough to teach him about sexism and what not to say about women?  #help
0,#childcare   attack bull game 3d: do you really think that his head was empty around the city. each side is 
0,this year's #bbuk is going to be a good summer the housemate i'm backing is @user seems a nice quiet guy but we will see  
1,"'i drowned in ur pussy so i swam 2ur BuT."" Easily the most eloquent message sent on Xbox Live."
1,RT @SeanPrice: This nigger tattoo show is horrible
1,make ur bitch want some more &#127908;&#127911;
0,"RT @Brianhopecomedy: &#8220;Daddy, Batman&#8217;s parents are dead.&#8221;

&#8220;Yup.&#8221;

&#8220;And Superman&#8217;s.&#8221;

&#8220;Yup.&#8221;

&#8220;What am I going to be when you die?&#8221;

&#8220;Sad ho&#8230;"
0,#antonyelchin #rip i was such a fan. @user  
0,i am thankful for memories. #thankful #positive     
0,getting labels sewn in today! â¤ï¸ #shitsgettingreal #thelittlethings   
0,it is so   to witness how divisive #theunitedstates has become! #democrats insult #republicans &amp; vice-versa! aren't we all #americans?
0,rainy days... ð£  #rain #switzerland   #need #sun #summer #instapic 
1,how will society overcome ?  is it possible to end racism? it happens one person at a time. #spirituality 
1,@user there is only one requirement for the job of the us president: being male #stillwithher #hillaryclinton #neverumpâ¦ 
1,RT @Ranae_26: You bitches could never be nae ...let him tell you he love him some nae &#128143;&#128145;&#128081;
0,just got out of last #training session before the #us #trip .. feel kinda   about it.. #kickboxing #thaiboxing 
0,@user @user @user refugees and imm'ts move to to cause of the hype of hope and prosperity until they are poorer than poor.  
0,"  father's day to all the single mom's playing both roles"" "
1,obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate 
1,the bae gettin her nips pierced &#128525;&#128525;
1,"' Y'all hoes get turned on for no reason &#1041204;&#1041204; 
Be Like "" owieee he got tats , he bang , wifi with no password &#1041191; My... http://t.co/vxADs6boHa"
0,vanilla lime fizzy #recipe is #ontheblog. the perfect #summer drink. #aplk   #dallas  via @user
1,a good man or woman is measured by stable relationships with opposite sex. not #money #parenting #homosex  cliches or semantics #2017
1,@Fatass_mee pussy
0,  gazal follow @user
1,Fat bitches need love too I'll fuck em &#128175;&#128175;
1,My mother even bitched his bitch ass ctfu
1,"@HomoHulk told you them bitches was mad even, g."
0, @user hosting @user in @user today! can't wait to meet you all   
1,"@CreoleBabyBritt Don't make me draw you like one of my Franch bitches, heffa."
0,sweet dreamsðð´ðð . #miyakoisland   #drive #natural #suunyday #love #hot #fun #travel #oceanâ¦ 
0,i want cute and sexy bating suit ......cancun this fall   #cantwait
0,los amo!!!   bihday 
0,ootd a few weeks ago ð  #menshair   #sun #mensfashion #mensfashionpost #menswearâ¦ 
1,RT @_KingCorey_: &#8220;@skyereyes_: &#8220;@GinaSanabria_: I have no hoes man. I don't need those though &#128564;&#8221;&#128557;&#128557; I need to pick mines back up &#128553;&#8221;
1,Guys now and days act like they don't care because pussy is easy but that's not the only thing that matters &#128079;&#128079;&#128079;
1,launching #politicalmillennial in january! stay tuned for dates!#letstalkabout  #climatechange #educationâ¦ 
0, @user congrats and best wishes bhai! 
0,"Perhaps Ezra Miller is the first crack toward changing that, regardless of whether he identifies as queer over gay."
0,7 reasons pets make us happy and healhty #pets   #healthy #love #dogs #peaceful #family  
0,auto tranny
1,RT @_SooFcknHomo: Yeen suckin yeen fuckin watchu doin hoe ?
0, @user i have been invited to play in the nuc all american game   @user
0,"#nudgestock #behavioural #science #ogilvychange     a few years old, a hilariously â¦  "
1,RT @Sosa_chello: Ian worried bout a bitch who ain't worried bout me &#128526;&#128175;
0,lmao i rly go to school w a bunch of bullies who scream victim.. #so  
1,RT @shantybear: bitch do I entertain you? Cause you always seem to be in my business
0,@ballzahoy cowboy killers.&#128525;
0,@user lmfao deadass?? ð¹  
0, @user i seriously feel pity for sagarika ..it's difficult to live like this . 
1,RT @shardae85yahoo: Jessica ass dont need no more liquior !!!! when the bitch drinks she forgets everything the very next day ! it never fa&#8230;
0,good afternoon ! ðâï¸ðð¸ð£ð» #folauderdale #florida #usa #me #like #lifestyle #life   #dudesâ¦ 
1,@ChandailBailey way to delete your tweets you stanky bitch
1,I really just want to kill some towel head terrorists already &#128530; can high school be over now please?
1,RT @TaeCocky: Look at that bitch way over there stalking my twitter
0," @user i don't always agree with @user but when i do, i drink dos equis. stay   my friend."
1, #clickbait #much? thatâs a really shitty headline @user you should change it.  
1,Look at you.. Now look at us.. All my niggas look pussy as fuck
0, @user when you are a pa of $ 40 billion plus group... @user #abglp2016 #first_job   #abg
1,@Alejandro_Bihhh @CapoDaAssHole lol cause these hoes love me
